286.82,0.1427,286.38,0.0042,Gate.io,BNB/USDT,2022-11-11T19:13:18.321Z,0.4399999999999977,20,287.22
286.89,0.1695,286.37,3.6399,Gate.io,BNB/USDT,2022-11-11T19:13:18.321Z,0.5199999999999818,20,287.0
286.97,7.2824,286.33,3.6442,Gate.io,BNB/USDT,2022-11-11T19:13:18.321Z,0.6400000000000432,20,287.12
286.98,0.1525,286.3,1.786,Gate.io,BNB/USDT,2022-11-11T19:13:18.321Z,0.6800000000000068,20,286.84
287.0,1.752,286.29,4.8142,Gate.io,BNB/USDT,2022-11-11T19:13:18.321Z,0.7099999999999795,20,285.82
287.06,4.8142,286.2778,1.312,Gate.io,BNB/USDT,2022-11-11T19:13:18.321Z,0.7821999999999889,20,285.1
287.1,1.716,286.23,6.0,Gate.io,BNB/USDT,2022-11-11T19:13:18.321Z,0.8700000000000045,20,285.22
287.11,9.6923,286.19,14.2945,Gate.io,BNB/USDT,2022-11-11T19:13:18.321Z,0.9200000000000159,20,285.88
287.36,1.5696,286.18,27.9544,Gate.io,BNB/USDT,2022-11-11T19:13:18.321Z,1.1800000000000068,20,286.32
287.4848,1.168,286.16,9.6923,Gate.io,BNB/USDT,2022-11-11T19:13:18.321Z,1.324799999999982,20,285.65
287.53,14.2945,286.15,1.726,Gate.io,BNB/USDT,2022-11-11T19:13:18.321Z,1.3799999999999955,20,285.98
287.55,1.6257,286.14,0.929,Gate.io,BNB/USDT,2022-11-11T19:13:18.321Z,1.410000000000025,20,285.97
287.56,0.0077,286.06,0.004,Gate.io,BNB/USDT,2022-11-11T19:13:18.321Z,1.5,20,285.8
287.57,19.961,285.96,1.5696,Gate.io,BNB/USDT,2022-11-11T19:13:18.321Z,1.6100000000000136,20,286.11
287.59,0.004,285.91,19.961,Gate.io,BNB/USDT,2022-11-11T19:13:18.321Z,1.67999999999995,20,287.03
287.68,6.6257,285.84,6.9803,Gate.io,BNB/USDT,2022-11-11T19:13:18.321Z,1.8400000000000318,20,286.94
287.79,0.058,285.7,0.0114,Gate.io,BNB/USDT,2022-11-11T19:13:18.321Z,2.090000000000032,20,286.55
286.94,4.0742,286.58,0.3489,Bitget,BNB/USDT,2022-11-11T19:13:30.575Z,0.36000000000001364,20,287.03
286.97,6.6475,286.55,0.3523,Bitget,BNB/USDT,2022-11-11T19:13:30.575Z,0.4200000000000159,20,287.02
286.99,0.3487,286.53,26.8597,Bitget,BNB/USDT,2022-11-11T19:13:30.575Z,0.4600000000000364,20,287.38
287.04,0.3486,286.52,0.349,Bitget,BNB/USDT,2022-11-11T19:13:30.575Z,0.5200000000000387,20,287.28
287.06,0.3486,286.49,5.3777,Bitget,BNB/USDT,2022-11-11T19:13:30.575Z,0.5699999999999932,20,286.94
287.07,127.214,286.45,0.9286,Bitget,BNB/USDT,2022-11-11T19:13:30.575Z,0.6200000000000045,20,287.11
287.14,7.209,286.43,34.9619,Bitget,BNB/USDT,2022-11-11T19:13:30.575Z,0.7099999999999795,20,286.92
287.15,0.3485,286.39,5.6024,Bitget,BNB/USDT,2022-11-11T19:13:30.575Z,0.7599999999999909,20,286.17
287.17,76.0004,286.36,0.3815,Bitget,BNB/USDT,2022-11-11T19:13:30.575Z,0.8100000000000023,20,285.47
287.19,1.7612,286.35,24.2835,Bitget,BNB/USDT,2022-11-11T19:13:30.575Z,0.839999999999975,20,285.42
287.2,32.8429,286.33,65.9875,Bitget,BNB/USDT,2022-11-11T19:13:30.575Z,0.8700000000000045,20,285.66
287.22,4.7661,286.32,24.2615,Bitget,BNB/USDT,2022-11-11T19:13:30.575Z,0.9000000000000341,20,286.18
287.23,41.6774,286.31,0.3492,Bitget,BNB/USDT,2022-11-11T19:13:30.575Z,0.9200000000000159,20,285.73
287.26,49.6574,286.29,37.5981,Bitget,BNB/USDT,2022-11-11T19:13:30.575Z,0.9699999999999704,20,286.0
287.27,76.0696,286.26,36.4016,Bitget,BNB/USDT,2022-11-11T19:13:30.575Z,1.009999999999991,20,286.0
287.28,11.3596,286.25,1.2966,Bitget,BNB/USDT,2022-11-11T19:13:30.575Z,1.0299999999999727,20,285.89
287.29,33.794,286.24,3.6022,Bitget,BNB/USDT,2022-11-11T19:13:30.575Z,1.0500000000000114,20,286.03
287.31,1.2791,286.23,80.0977,Bitget,BNB/USDT,2022-11-11T19:13:30.575Z,1.079999999999984,20,286.88
287.32,35.6961,286.21,1.6951,Bitget,BNB/USDT,2022-11-11T19:13:30.575Z,1.1100000000000136,20,286.79
287.33,7.1092,286.2,37.7884,Bitget,BNB/USDT,2022-11-11T19:13:30.575Z,1.1299999999999955,20,286.62
